3750.00 2.679873455945550e-02
3760.00 2.641006695508335e-02
3770.00 2.603055958274147e-02
3780.00 2.565996730932880e-02
3790.00 2.529805259119351e-02
3800.00 2.494458521552565e-02
3810.00 2.459934205134936e-02
3820.00 2.426210680973172e-02
3830.00 2.393266981284210e-02
3840.00 2.361082777151086e-02
3850.00 2.329638357095143e-02
3860.00 2.298914606432385e-02
3870.00 2.268892987383143e-02
3880.00 2.239555519905472e-02
3890.00 2.210884763224016e-02
3900.00 2.182863798027174e-02
3910.00 2.155476209306568e-02
3920.00 2.128706069813902e-02
3930.00 2.102537924111304e-02
3940.00 2.076956773192254e-02
3950.00 2.051948059651122e-02
3960.00 2.027497653380272e-02
3970.00 2.003591837774514e-02
3980.00 1.980217296423536e-02
3990.00 1.957361100273741e-02
4000.00 1.935010695241649e-02
4010.00 1.913153890261757e-02
4020.00 1.891778845752457e-02
4030.00 1.870874062484236e-02
4040.00 1.850428370835073e-02
4050.00 1.830430920418483e-02
4060.00 1.810871170070318e-02
4070.00 1.791738878180915e-02
4080.00 1.773024093359774e-02
4090.00 1.754717145420432e-02
4100.00 1.736808636673673e-02
4110.00 1.719289433517733e-02
4120.00 1.702150658314539e-02
4130.00 1.685383681541514e-02
4140.00 1.668980114208850e-02
4150.00 1.652931800532560e-02
4160.00 1.637230810854018e-02
4170.00 1.621869434797002e-02
4180.00 1.606840174653681e-02
4190.00 1.592135738991240e-02
4200.00 1.577749036471237e-02
4210.00 1.563673169874003e-02
4220.00 1.549901430320787e-02
4230.00 1.536427291686533e-02
4240.00 1.523244405196538e-02
4250.00 1.510346594200421e-02
4260.00 1.497727849117134e-02
4270.00 1.485382322544958e-02
4280.00 1.473304324530676e-02
4290.00 1.461488317992311e-02
4300.00 1.449928914290045e-02
4310.00 1.438620868940140e-02
4320.00 1.427559077466858e-02
4330.00 1.416738571387590e-02
4340.00 1.406154514326553e-02
4350.00 1.395802198252606e-02
4360.00 1.385677039836916e-02
4370.00 1.375774576926312e-02
4380.00 1.366090465128379e-02
4390.00 1.356620474504442e-02
4400.00 1.347360486366771e-02
4410.00 1.338306490176429e-02
4420.00 1.329454580538355e-02
4430.00 1.320800954290385e-02
4440.00 1.312341907683014e-02
4450.00 1.304073833646859e-02
4460.00 1.295993219144844e-02
4470.00 1.288096642606286e-02
4480.00 1.280380771440120e-02
4490.00 1.272842359624618e-02
4500.00 1.265478245371070e-02
4510.00 1.258285348858946e-02
4520.00 1.251260670040167e-02
4530.00 1.244401286510226e-02
4540.00 1.237704351443914e-02
4550.00 1.231167091593548e-02
4560.00 1.224786805347640e-02
4570.00 1.218560860848021e-02
4580.00 1.212486694163519e-02
4590.00 1.206561807518341e-02
4600.00 1.200783767573369e-02
4610.00 1.195150203758666e-02
4620.00 1.189658806655527e-02
4630.00 1.184307326426479e-02
4640.00 1.179093571291660e-02
4650.00 1.174015406050129e-02
4660.00 1.169070750644617e-02
4670.00 1.164257578768358e-02
4680.00 1.159573916512644e-02
4690.00 1.155017841053807e-02
4700.00 1.150587479378377e-02
4710.00 1.146281007045184e-02
4720.00 1.142096646983271e-02
4730.00 1.138032668324440e-02
4740.00 1.134087385269378e-02
4750.00 1.130259155986270e-02
4760.00 1.126546381540912e-02
4770.00 1.122947504857301e-02
4780.00 1.119461009707778e-02
4790.00 1.116085419731772e-02
4800.00 1.112819297482278e-02
4810.00 1.109661243499182e-02
4820.00 1.106609895408615e-02
4830.00 1.103663927047517e-02
4840.00 1.100822047612630e-02
4850.00 1.098083000833177e-02
4860.00 1.095445564166464e-02
4870.00 1.092908548015734e-02
4880.00 1.090470794969563e-02
4890.00 1.088131179062134e-02
4900.00 1.085888605053767e-02
4910.00 1.083742007731050e-02
4920.00 1.081690351226003e-02
4930.00 1.079732628353672e-02
4940.00 1.077867859967579e-02
4950.00 1.076095094332517e-02
4960.00 1.074413406514108e-02
4970.00 1.072821897784661e-02
4980.00 1.071319695044800e-02
4990.00 1.069905950260383e-02
5000.00 1.068579839914261e-02
5010.00 1.067340564472409e-02
5020.00 1.066187347863985e-02
5030.00 1.065119436974913e-02
5040.00 1.064136101154550e-02
5050.00 1.063236631735058e-02
5060.00 1.062420341563077e-02
5070.00 1.061686564543333e-02
5080.00 1.061034655193801e-02
5090.00 1.060463988212089e-02
5100.00 1.059973958052672e-02
5110.00 1.059563978514667e-02
5120.00 1.059233482339802e-02
5130.00 1.058981920820279e-02
5140.00 1.058808763416220e-02
5150.00 1.058713497382388e-02
5160.00 1.058695627403917e-02
5170.00 1.058754675240741e-02
5180.00 1.058890179380476e-02
5190.00 1.059101694699464e-02
5200.00 1.059388792131748e-02
5210.00 1.059751058345706e-02
5220.00 1.060188095428101e-02
5230.00 1.060699520575327e-02
5240.00 1.061284965791599e-02
5250.00 1.061944077593874e-02
5260.00 1.062676516723288e-02
5270.00 1.063481957862877e-02
5280.00 1.064360089361398e-02
5290.00 1.065310612963030e-02
5300.00 1.066333243542775e-02
5310.00 1.067427708847345e-02
5320.00 1.068593749241369e-02
5330.00 1.069831117458728e-02
5340.00 1.071139578358845e-02
5350.00 1.072518908687749e-02
5360.00 1.073968896843753e-02
5370.00 1.075489342647576e-02
5380.00 1.077080057116752e-02
5390.00 1.078740862244167e-02
5400.00 1.080471590780567e-02
5410.00 1.082272086020897e-02
5420.00 1.084142201594315e-02
5430.00 1.086081801257748e-02
5440.00 1.088090758692842e-02
5450.00 1.090168957306170e-02
5460.00 1.092316290032576e-02
5470.00 1.094532659141511e-02
5480.00 1.096817976046239e-02
5490.00 1.099172161115797e-02
5500.00 1.101595143489562e-02
5510.00 1.104086860894345e-02
5520.00 1.106647259463853e-02
5530.00 1.109276293560435e-02
5540.00 1.111973925598988e-02
5550.00 1.114740125872906e-02
5560.00 1.117574872381987e-02
5570.00 1.120478150662169e-02
5580.00 1.123449953616999e-02
5590.00 1.126490281350743e-02
5600.00 1.129599141003025e-02
5610.00 1.132776546584906e-02
5620.00 1.136022518816297e-02
5630.00 1.139337084964632e-02
5640.00 1.142720278684678e-02
5650.00 1.146172139859425e-02
5660.00 1.149692714441943e-02
5670.00 1.153282054298131e-02
5680.00 1.156940217050263e-02
5690.00 1.160667265921259e-02
5700.00 1.164463269579580e-02
5710.00 1.168328301984693e-02
5720.00 1.172262442232998e-02
5730.00 1.176265774404146e-02
5740.00 1.180338387407694e-02
5750.00 1.184480374829977e-02
5760.00 1.188691834781169e-02
5770.00 1.192972869742424e-02
5780.00 1.197323586413040e-02
5790.00 1.201744095557583e-02
5800.00 1.206234511852874e-02
5810.00 1.210794953734807e-02
5820.00 1.215425543244894e-02
5830.00 1.220126405876497e-02
5840.00 1.224897670420669e-02
5850.00 1.229739468811544e-02
5860.00 1.234651935971206e-02
5870.00 1.239635209653990e-02
5880.00 1.244689430290133e-02
5890.00 1.249814740828731e-02
5900.00 1.255011286579942e-02
5910.00 1.260279215056360e-02
5920.00 1.265618675813530e-02
5930.00 1.271029820289523e-02
5940.00 1.276512801643534e-02
5950.00 1.282067774593434e-02
5960.00 1.287694895252234e-02
5970.00 1.293394320963414e-02
5980.00 1.299166210135037e-02
5990.00 1.305010722072643e-02
6000.00 1.310928016810831e-02
6010.00 1.316918254943508e-02
6020.00 1.322981597452757e-02
6030.00 1.329118205536251e-02
6040.00 1.335328240433214e-02
6050.00 1.341611863248837e-02
6060.00 1.347969234777150e-02
6070.00 1.354400515322274e-02
6080.00 1.360905864518030e-02
6090.00 1.367485441145866e-02
6100.00 1.374139402951056e-02
6110.00 1.380867906457147e-02
6120.00 1.387671106778597e-02
6130.00 1.394549157431592e-02
6140.00 1.401502210142996e-02
6150.00 1.408530414657409e-02
6160.00 1.415633918542288e-02
6170.00 1.422812866991120e-02
6180.00 1.430067402624612e-02
6190.00 1.437397665289860e-02
6200.00 1.444803791857488e-02
6210.00 1.452285916016729e-02
6220.00 1.459844168068409e-02
6230.00 1.467478674715841e-02
6240.00 1.475189558853577e-02
6250.00 1.482976939354037e-02
6260.00 1.490840930851959e-02
6270.00 1.498781643526678e-02
6280.00 1.506799182882226e-02
6290.00 1.514893649525217e-02
6300.00 1.523065138940524e-02
6310.00 1.531313741264744e-02
6320.00 1.539639541057422e-02
6330.00 1.548042617070052e-02
6340.00 1.556523042012836e-02
6350.00 1.565080882319212e-02
6360.00 1.573716197908138e-02
6370.00 1.582429041944145e-02
6380.00 1.591219460595157e-02
6390.00 1.600087492788083e-02
6400.00 1.609033169962206e-02
6410.00 1.618056515820350e-02
6420.00 1.627157546077858e-02
6430.00 1.636336268209396e-02
6440.00 1.645592681193592e-02
6450.00 1.654926775255528e-02
6460.00 1.664338531607111e-02
6470.00 1.673827922185353e-02
6480.00 1.683394909388566e-02
6490.00 1.693039445810526e-02
6500.00 1.702761473972617e-02
6510.00 1.712560926053985e-02
6520.00 1.722437723619774e-02
6530.00 1.732391777347434e-02
6540.00 1.742422986751173e-02
6550.00 1.752531239904585e-02
6560.00 1.762716413161512e-02
6570.00 1.772978370875172e-02
6580.00 1.783316965115619e-02
6590.00 1.793732035385588e-02
6600.00 1.804223408334768e-02
6610.00 1.814790897472592e-02
6620.00 1.825434302879583e-02
6630.00 1.836153410917320e-02
6640.00 1.846947993937135e-02
6650.00 1.857817809987546e-02
6660.00 1.868762602520570e-02
6670.00 1.879782100096946e-02
6680.00 1.890876016090377e-02
6690.00 1.902044048390865e-02
6700.00 1.913285879107232e-02
6710.00 1.924601174268920e-02
6720.00 1.935989583527157e-02
6730.00 1.947450739855604e-02
6740.00 1.958984259250566e-02
6750.00 1.970589740430885e-02
6760.00 1.982266764537621e-02
6770.00 1.994014894833639e-02
6780.00 2.005833676403201e-02
6790.00 2.017722635851703e-02
6800.00 2.029681281005666e-02
6810.00 2.041709100613115e-02
6820.00 2.053805564044477e-02
6830.00 2.065970120994115e-02
6840.00 2.078202201182671e-02
6850.00 2.090501214060312e-02
6860.00 2.102866548511075e-02
6870.00 2.115297572558406e-02
6880.00 2.127793633072094e-02
6890.00 2.140354055476723e-02
6900.00 2.152978143461810e-02
6910.00 2.165665178693800e-02
6920.00 2.178414420530076e-02
6930.00 2.191225105735152e-02
6940.00 2.204096448199235e-02
6950.00 2.217027638659314e-02
6960.00 2.230017844422982e-02
6970.00 2.243066209095148e-02
6980.00 2.256171852307853e-02
6990.00 2.269333869453356e-02
7000.00 2.282551331420713e-02
7010.00 2.295823284336018e-02
7020.00 2.309148749306533e-02
7030.00 2.322526722168896e-02
7040.00 2.335956173241623e-02
7050.00 2.349436047082112e-02
7060.00 2.362965262248368e-02
7070.00 2.376542711065661e-02
7080.00 2.390167259398350e-02
7090.00 2.403837746427073e-02
7100.00 2.417552984431565e-02
7110.00 2.431311758579306e-02
7120.00 2.445112826720235e-02
7130.00 2.458954919187783e-02
7140.00 2.472836738606447e-02
7150.00 2.486756959706146e-02
7160.00 2.500714229143614e-02
7170.00 2.514707165331054e-02
7180.00 2.528734358272342e-02
7190.00 2.542794369406962e-02
7200.00 2.556885731462006e-02
7210.00 2.571006948312424e-02
7220.00 2.585156494849813e-02
7230.00 2.599332816860004e-02
7240.00 2.613534330909686e-02
7250.00 2.627759424242342e-02
7260.00 2.642006454683748e-02
7270.00 2.656273750557320e-02
7280.00 2.670559610609521e-02
7290.00 2.684862303945665e-02
7300.00 2.699180069976301e-02
7310.00 2.713511118374507e-02
7320.00 2.727853629044332e-02
7330.00 2.742205752100632e-02
7340.00 2.756565607860606e-02
7350.00 2.770931286847260e-02
7360.00 2.785300849805076e-02
7370.00 2.799672327728150e-02
7380.00 2.814043721901064e-02
7390.00 2.828413003952736e-02
7400.00 2.842778115923518e-02
7410.00 2.857136970345803e-02
7420.00 2.871487450338394e-02
7430.00 2.885827409714866e-02
7440.00 2.900154673106215e-02
7450.00 2.914467036097999e-02
7460.00 2.928762265382236e-02
7470.00 2.943038098924310e-02
7480.00 2.957292246145097e-02
7490.00 2.971522388118571e-02
7500.00 2.985726177785100e-02
7510.00 2.999901240180685e-02
7520.00 3.014045172682327e-02
7530.00 3.028155545269780e-02
7540.00 3.042229900803866e-02
7550.00 3.056265755321585e-02
7560.00 3.070260598348205e-02
7570.00 3.084211893226545e-02
7580.00 3.098117077463611e-02
7590.00 3.111973563094792e-02
7600.00 3.125778737065804e-02
7610.00 3.139529961632492e-02
7620.00 3.153224574778731e-02
7630.00 3.166859890652513e-02
7640.00 3.180433200020401e-02
7650.00 3.193941770740477e-02
7660.00 3.207382848253915e-02
7670.00 3.220753656095290e-02
7680.00 3.234051396421748e-02
7690.00 3.247273250561121e-02
7700.00 3.260416379579097e-02
7710.00 3.273477924865496e-02
7720.00 3.286455008739765e-02
7730.00 3.299344735075710e-02
7740.00 3.312144189945528e-02
7750.00 3.324850442283186e-02
7760.00 3.337460544567168e-02
7770.00 3.349971533522583e-02
7780.00 3.362380430842656e-02
7790.00 3.374684243929589e-02
7800.00 3.386879966654756e-02
7810.00 3.398964580138208e-02
7820.00 3.410935053547404e-02
7830.00 3.422788344915166e-02
7840.00 3.434521401976702e-02
7850.00 3.446131163025661e-02
7860.00 3.457614557789092e-02
7870.00 3.468968508321171e-02
7880.00 3.480189929915579e-02
7890.00 3.491275732036380e-02
7900.00 3.502222819267203e-02
7910.00 3.513028092278563e-02
7920.00 3.523688448813139e-02
7930.00 3.534200784688748e-02
7940.00 3.544561994818816e-02
7950.00 3.554768974250096e-02
7960.00 3.564818619217361e-02
7970.00 3.574707828214761e-02
7980.00 3.584433503083612e-02
7990.00 3.593992550116232e-02
8000.00 3.603381881175542e-02
8010.00 3.612598414830022e-02
8020.00 3.621639077503744e-02
8030.00 3.630500804641003e-02
8040.00 3.639180541885179e-02
8050.00 3.647675246271456e-02
8060.00 3.655981887432880e-02
8070.00 3.664097448819340e-02
8080.00 3.672018928929015e-02
8090.00 3.679743342551763e-02
8100.00 3.687267722023969e-02
8110.00 3.694589118494294e-02
8120.00 3.701704603199823e-02
8130.00 3.708611268752022e-02
8140.00 3.715306230431936e-02
8150.00 3.721786627494020e-02
8160.00 3.728049624478022e-02
8170.00 3.734092412528246e-02
8180.00 3.739912210719588e-02
8190.00 3.745506267389653e-02
8200.00 3.750871861476299e-02
8210.00 3.756006303859896e-02
8220.00 3.760906938709588e-02
8230.00 3.765571144832859e-02
8240.00 3.769996337027622e-02
8250.00 3.774179967436107e-02
8260.00 3.778119526899765e-02
8270.00 3.781812546314405e-02
8280.00 3.785256597984759e-02
8290.00 3.788449296977677e-02
8300.00 3.791388302473126e-02
8310.00 3.794071319112134e-02
8320.00 3.796496098340858e-02
8330.00 3.798660439749903e-02
8340.00 3.800562192408014e-02
8350.00 3.802199256189276e-02
8360.00 3.803569583092911e-02
8370.00 3.804671178554791e-02
8380.00 3.805502102749724e-02
8390.00 3.806060471883638e-02
8400.00 3.806344459474714e-02
8410.00 3.806352297622523e-02
8420.00 3.806082278264244e-02
8430.00 3.805532754417042e-02
8440.00 3.804702141405591e-02
8450.00 3.803588918073873e-02
8460.00 3.802191627980207e-02
8470.00 3.800508880574655e-02
8480.00 3.798539352357724e-02
8490.00 3.796281788019509e-02
8500.00 3.793735001558250e-02
8510.00 3.790897877377361e-02
8520.00 3.787769371359994e-02
8530.00 3.784348511920133e-02
8540.00 3.780634401029315e-02
8550.00 3.776626215217995e-02
8560.00 3.772323206550625e-02
8570.00 3.767724703573510e-02
8580.00 3.762830112234482e-02
8590.00 3.757638916773548e-02
8600.00 3.752150680583467e-02
8610.00 3.746365047039491e-02
8620.00 3.740281740297265e-02
8630.00 3.733900566058087e-02
8640.00 3.727221412300590e-02
8650.00 3.720244249978027e-02
8660.00 3.712969133680327e-02
8670.00 3.705396202260058e-02
8680.00 3.697525679421521e-02
8690.00 3.689357874272158e-02
8700.00 3.680893181835525e-02
8710.00 3.672132083525056e-02
8720.00 3.663075147577882e-02
8730.00 3.653723029448011e-02
8740.00 3.644076472158161e-02
8750.00 3.634136306609588e-02
8760.00 3.623903451849255e-02
8770.00 3.613378915293731e-02
8780.00 3.602563792909240e-02
8790.00 3.591459269347250e-02
8800.00 3.580066618035130e-02
8810.00 3.568387201221310e-02
8820.00 3.556422469974467e-02
8830.00 3.544173964136343e-02
8840.00 3.531643312227713e-02
8850.00 3.518832231307118e-02
8860.00 3.505742526782071e-02
8870.00 3.492376092172347e-02
8880.00 3.478734908825100e-02
8890.00 3.464821045581537e-02
8900.00 3.450636658394982e-02
8910.00 3.436183989900064e-02
8920.00 3.421465368932966e-02
8930.00 3.406483210002559e-02
8940.00 3.391240012712445e-02
8950.00 3.375738361133732e-02
8960.00 3.359980923128716e-02
8970.00 3.343970449625376e-02
8980.00 3.327709773842868e-02
8990.00 3.311201810468066e-02
9000.00 3.294449554783378e-02
9010.00 3.277456081746011e-02
9020.00 3.260224545018934e-02
9030.00 3.242758175953844e-02
9040.00 3.225060282526437e-02
9050.00 3.207134248224396e-02
9060.00 3.188983530888460e-02
9070.00 3.170611661507070e-02
9080.00 3.152022242965066e-02
9090.00 3.133218948746967e-02
9100.00 3.114205521595419e-02
9110.00 3.094985772125463e-02
9120.00 3.075563577395197e-02
9130.00 3.055942879433633e-02
9140.00 3.036127683726425e-02
9150.00 3.016122057660264e-02
9160.00 2.995930128926776e-02
9170.00 2.975556083886765e-02
9180.00 2.955004165895703e-02
9190.00 2.934278673591426e-02
9200.00 2.913383959144952e-02
9210.00 2.892324426475542e-02
9220.00 2.871104529430898e-02
9230.00 2.849728769933746e-02
9240.00 2.828201696095782e-02
9250.00 2.806527900300250e-02
9260.00 2.784712017254246e-02
9270.00 2.762758722012009e-02
9280.00 2.740672727970480e-02
9290.00 2.718458784838326e-02
9300.00 2.696121676579824e-02
9310.00 2.673666219334884e-02
9320.00 2.651097259316624e-02
9330.00 2.628419670687840e-02
9340.00 2.605638353417811e-02
9350.00 2.582758231120920e-02
9360.00 2.559784248878452e-02
9370.00 2.536721371045149e-02
9380.00 2.513574579042013e-02
9390.00 2.490348869136784e-02
9400.00 2.467049250213779e-02
9410.00 2.443680741534535e-02
9420.00 2.420248370490846e-02
9430.00 2.396757170351825e-02
9440.00 2.373212178006517e-02
9450.00 2.349618431703721e-02
9460.00 2.325980968790572e-02
9470.00 2.302304823451556e-02
9480.00 2.278595024449567e-02
9490.00 2.254856592870563e-02
9500.00 2.231094539873576e-02
9510.00 2.207313864447563e-02
9520.00 2.183519551176837e-02
9530.00 2.159716568016608e-02
9540.00 2.135909864080327e-02
9550.00 2.112104367440389e-02
9560.00 2.088304982943807e-02
9570.00 2.064516590044476e-02
9580.00 2.040744040653591e-02
9590.00 2.016992157009739e-02
9600.00 1.993265729570318e-02
9610.00 1.969569514925713e-02
9620.00 1.945908233737843e-02
9630.00 1.922286568704464e-02
9640.00 1.898709162550827e-02
9650.00 1.875180616050059e-02
9660.00 1.851705486073732e-02
9670.00 1.828288283673999e-02
9680.00 1.804933472198723e-02
9690.00 1.781645465440876e-02
9700.00 1.758428625823587e-02
9710.00 1.735287262622091e-02
9720.00 1.712225630223850e-02
9730.00 1.689247926428025e-02
9740.00 1.666358290785556e-02
9750.00 1.643560802980908e-02
9760.00 1.620859481256657e-02
9770.00 1.598258280881949e-02
9780.00 1.575761092665867e-02
9790.00 1.553371741516723e-02
9800.00 1.531093985048131e-02
9810.00 1.508931512232872e-02
9820.00 1.486887942105347e-02
9830.00 1.464966822513405e-02
9840.00 1.443171628920358e-02
9850.00 1.421505763257896e-02
9860.00 1.399972552830514e-02
9870.00 1.378575249272164e-02
9880.00 1.357317027555603e-02
9890.00 1.336200985055045e-02
9900.00 1.315230140662528e-02
9910.00 1.294407433958464e-02
9920.00 1.273735724436701e-02
9930.00 1.253217790784443e-02
9940.00 1.232856330217293e-02
9950.00 1.212653957869638e-02
9960.00 1.192613206240518e-02
9970.00 1.172736524695125e-02
9980.00 1.153026279021982e-02
9990.00 1.133484751045805e-02
10000.00 1.114114138296010e-02
10010.00 1.094916553730783e-02
10020.00 1.075894025516560e-02
10030.00 1.057048496862723e-02
10040.00 1.038381825911289e-02
10050.00 1.019895785681253e-02
10060.00 1.001592064067303e-02
10070.00 9.834722638924572e-03
10080.00 9.655379030142372e-03
10090.00 9.477904144838430e-03
10100.00 9.302311467578327e-03
10110.00 9.128613639617086e-03
10120.00 8.956822462048066e-03
10130.00 8.786948899457820e-03
10140.00 8.619003084080293e-03
10150.00 8.452994320442527e-03
10160.00 8.288931090494112e-03
10170.00 8.126821059211767e-03
10180.00 7.966671080670772e-03
10190.00 7.808487204573793e-03
10200.00 7.652274683227826e-03
10210.00 7.498037978959355e-03
10220.00 7.345780771957799e-03
10230.00 7.195505968536370e-03
10240.00 7.047215709800166e-03
10250.00 6.900911380709768e-03
10260.00 6.756593619529666e-03
10270.00 6.614262327649314e-03
10280.00 6.473916679765343e-03
10290.00 6.335555134412790e-03
10300.00 6.199175444832772e-03
10310.00 6.064774670164391e-03
10320.00 5.932349186948105e-03
10330.00 5.801894700927539e-03
10340.00 5.673406259136767e-03
10350.00 5.546878262260046e-03
10360.00 5.422304477250492e-03
10370.00 5.299678050194431e-03
10380.00 5.178991519407795e-03
10390.00 5.060236828751201e-03
10400.00 4.943405341149803e-03
10410.00 4.828487852304565e-03
10420.00 4.715474604580855e-03
10430.00 4.604355301061119e-03
10440.00 4.495119119747395e-03
10450.00 4.387754727900507e-03
10460.00 4.282250296501820e-03
10470.00 4.178593514824270e-03
10480.00 4.076771605098919e-03
10490.00 3.976771337263782e-03
10500.00 3.878579043781268e-03
10510.00 3.782180634511267e-03
10520.00 3.687561611626589e-03
10530.00 3.594707084557755e-03
10540.00 3.503601784954368e-03
10550.00 3.414230081650242e-03
10560.00 3.326575995619954e-03
10570.00 3.240623214914300e-03
10580.00 3.156355109562709e-03
10590.00 3.073754746430502e-03
10600.00 2.992804904019526e-03
10610.00 2.913488087200436e-03
10620.00 2.835786541865682e-03
10630.00 2.759682269491998e-03
10640.00 2.685157041601755e-03
10650.00 2.612192414112853e-03
10660.00 2.540769741566853e-03
10670.00 2.470870191225434e-03
10680.00 2.402474757025772e-03
10690.00 2.335564273385414e-03
10700.00 2.270119428847750e-03
10710.00 2.206120779559280e-03
10720.00 2.143548762570550e-03
10730.00 2.082383708952528e-03
